City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,73.85,58,19,3.42,few clouds
1,Puerto Ayora,EC,-0.7393,-90.3518,69.04,83,72,8.01,broken clouds
2,Dovolnoye,RU,54.4958,79.6671,14.99,83,100,12.57,overcast clouds
3,Ushuaia,AR,-54.8,-68.3,33.46,93,75,25.32,light snow
4,Hasaki,JP,35.7333,140.8333,63.28,57,96,5.7,overcast clouds
5,Cayenne,GF,4.9333,-52.3333,80.1,88,20,0.0,few clouds
6,Saskylakh,RU,71.9167,114.0833,-17.59,98,95,4.47,overcast clouds
7,Punta Arenas,CL,-53.15,-70.9167,39.31,70,40,20.71,scattered clouds
8,Arraial Do Cabo,BR,-22.9661,-42.0278,70.34,71,95,11.54,overcast clouds
9,Boone,US,39.0334,-92.3335,52.65,70,100,1.99,overcast clouds
10,Hermanus,ZA,-34.4187,19.2345,63.81,80,85,16.84,overcast clouds
11,Grand Gaube,MU,-20.0064,57.6608,79.38,70,14,11.01,light rain
12,Vaini,TO,-21.2,-175.2,82.56,89,75,6.91,light intensity drizzle
13,Mahebourg,MU,-20.4081,57.7,79.25,69,24,10.67,light rain
14,Nanortalik,GL,60.1432,-45.2371,37.71,99,100,10.4,moderate rain
15,Shenjiamen,CN,29.9576,122.298,62.87,86,86,7.83,overcast clouds
16,Alugan,PH,12.2188,125.4808,84.51,74,48,6.67,scattered clouds
17,Naze,JP,28.3667,129.4833,70.02,77,96,14.25,overcast clouds
18,Barrow,US,71.2906,-156.7887,-0.38,78,75,9.22,broken clouds
19,Bridlington,GB,54.0831,-0.1919,42.53,75,42,21.52,scattered clouds
20,Bossangoa,CF,6.4926,17.4552,72.84,70,76,3.65,broken clouds
21,Ambunti,PG,-4.2365,142.8448,88.38,66,57,1.54,broken clouds
22,Port Hardy,CA,50.6996,-127.4199,44.29,87,100,12.73,light rain
23,Fenoarivo,MG,-18.933,47.4354,66.27,82,75,9.22,broken clouds
24,Dejen,ET,10.1667,38.1333,51.87,62,34,2.84,scattered clouds
25,Suraabad,AZ,40.8192,49.4687,44.78,83,60,10.78,broken clouds
26,Puerto Escondido,MX,15.85,-97.0667,78.51,78,0,4.74,clear sky
27,Isangel,VU,-19.55,169.2667,79.68,70,100,7.72,overcast clouds
28,Atuona,PF,-9.8,-139.0333,78.51,75,9,12.59,clear sky
29,Richards Bay,ZA,-28.783,32.0377,65.16,83,100,5.17,overcast clouds
30,Necochea,AR,-38.5473,-58.7368,61.03,85,75,5.7,broken clouds
31,Lorengau,PG,-2.0226,147.2712,85.68,62,25,5.46,scattered clouds
32,Sola,VU,-13.8833,167.55,80.56,74,100,10.2,overcast clouds
33,Luneville,FR,48.6,6.5,40.01,92,2,6.53,clear sky
34,Aklavik,CA,68.2191,-135.0107,-0.08,95,100,3.27,overcast clouds
35,Torbay,CA,47.6666,-52.7314,35.58,90,90,11.5,light shower snow
36,Moose Jaw,CA,50.4001,-105.5344,23.25,85,99,16.64,overcast clouds
37,Kantang,TH,7.4054,99.5156,87.53,63,79,2.48,broken clouds
38,Tuktoyaktuk,CA,69.4541,-133.0374,1.27,93,100,1.1,overcast clouds
39,Bredasdorp,ZA,-34.5322,20.0403,63.28,81,100,14.32,light rain
40,Bluff,NZ,-46.6,168.3333,55.06,88,100,15.1,light rain
41,Isabela,PH,6.7085,121.9711,85.44,75,47,3.02,scattered clouds
42,Sitka,US,57.0531,-135.33,42.69,81,90,14.97,light rain
43,Carnarvon,AU,-24.8667,113.6333,73.47,78,90,13.8,overcast clouds
44,Albany,US,42.6001,-73.9662,40.8,68,100,4.68,overcast clouds
45,Springdale,US,36.1867,-94.1288,56.93,65,90,4.0,overcast clouds
46,Lebu,CL,-37.6167,-73.65,52.27,93,9,15.32,clear sky
47,Saint-Philippe,RE,-21.3585,55.7679,81.48,76,36,10.45,scattered clouds
48,Whitehorse,CA,60.7161,-135.0538,-5.03,77,90,0.0,light snow
49,Avarua,CK,-21.2078,-159.775,78.85,69,0,9.22,clear sky
50,Nouakchott,MR,18.0858,-15.9785,78.73,61,99,13.73,overcast clouds
51,New Norfolk,AU,-42.7826,147.0587,64.76,53,49,1.99,scattered clouds
52,Kavieng,PG,-2.5744,150.7967,82.47,75,92,9.89,moderate rain
53,Esperance,AU,-33.8667,121.9,78.33,40,0,13.02,clear sky
54,Pajapan,MX,18.25,-94.7,71.76,88,86,5.97,overcast clouds
55,Kupang,ID,-10.1667,123.5833,88.38,74,40,9.22,scattered clouds
56,Fuyu,CN,45.1833,124.8167,23.41,79,100,9.42,overcast clouds
57,Veraval,IN,20.9,70.3667,83.79,54,70,13.8,broken clouds
58,Haimen,CN,23.1935,116.6142,73.9,70,27,9.13,scattered clouds
59,Maniitsoq,GL,65.4167,-52.9,32.7,85,100,33.08,light snow
60,Lunenburg,CA,44.3835,-64.3155,30.22,94,6,3.83,clear sky
61,Ulladulla,AU,-35.35,150.4667,60.76,89,100,8.05,light rain
62,Balikpapan,ID,-1.2675,116.8289,85.19,79,20,6.91,few clouds
63,Bam,IR,29.106,58.357,59.22,24,0,2.04,clear sky
64,Provideniya,RU,64.3833,-173.3,5.4,75,0,8.52,clear sky
65,Kapaa,US,22.0752,-159.319,80.58,84,90,4.61,moderate rain
66,Dubbo,AU,-32.25,148.6167,62.73,94,75,6.91,light rain
67,Busselton,AU,-33.65,115.3333,86.09,56,98,10.22,moderate rain
68,Chapais,CA,49.7834,-74.8492,29.98,95,100,12.55,light snow
69,Fortuna,US,40.5982,-124.1573,47.32,94,1,8.05,clear sky
70,Santa Maria,BR,-29.6842,-53.8069,62.15,49,0,3.36,clear sky
71,Yeppoon,AU,-23.1333,150.7333,83.98,59,86,13.94,overcast clouds
72,Darhan,MN,49.4867,105.9228,12.9,53,19,2.71,few clouds
73,Bambous Virieux,MU,-20.3428,57.7575,79.21,69,29,11.01,light rain
74,Norman Wells,CA,65.282,-126.8329,-8.5,99,67,3.11,broken clouds
75,Banff,CA,51.1762,-115.5698,19.49,98,85,5.01,overcast clouds
76,Maitum,PH,6.0392,124.4986,85.96,73,34,5.91,scattered clouds
77,Clyde River,CA,70.4692,-68.5914,3.43,85,91,13.8,overcast clouds
78,Otavalo,EC,0.2333,-78.2667,53.82,95,100,1.99,overcast clouds
79,Yellowknife,CA,62.456,-114.3525,-4.72,97,21,6.44,few clouds
80,Impfondo,CG,1.6381,18.0667,69.64,98,71,1.88,broken clouds
81,Broome,US,42.2506,-75.833,40.01,69,90,1.99,overcast clouds
82,Cape Town,ZA,-33.9258,18.4232,64.11,70,0,6.91,clear sky
83,Ribeira Grande,PT,38.5167,-28.7,61.93,87,100,27.98,overcast clouds
84,Nikolskoye,RU,59.7035,30.7861,35.49,88,96,5.32,overcast clouds
85,Castro,BR,-24.7911,-50.0119,54.61,94,41,8.66,scattered clouds
86,Chuy,UY,-33.6971,-53.4616,60.4,86,0,4.0,clear sky
87,Port Keats,AU,-14.25,129.55,90.34,61,100,14.0,light rain
88,Tautira,PF,-17.7333,-149.15,84.0,68,13,12.57,few clouds
89,Georgetown,MY,5.4112,100.3354,85.95,74,40,8.05,scattered clouds
90,Hithadhoo,MV,-0.6,73.0833,79.86,85,100,16.42,moderate rain
91,East London,ZA,-33.0153,27.9116,62.64,87,100,7.29,light rain
92,Port Elizabeth,ZA,-33.918,25.5701,65.1,84,100,15.28,overcast clouds
93,Grindavik,IS,63.8424,-22.4338,32.47,100,90,20.71,light snow
94,Ponta Do Sol,PT,32.6667,-17.1,66.13,63,100,6.8,overcast clouds
95,Hilo,US,19.7297,-155.09,76.73,87,90,3.44,overcast clouds
96,Oistins,BB,13.0667,-59.5333,77.94,78,53,9.28,broken clouds
97,Airai,TL,-8.9266,125.4092,77.13,56,84,1.48,broken clouds
98,Haines Junction,CA,60.7522,-137.5108,-1.66,91,100,2.06,overcast clouds
99,Tiksi,RU,71.6872,128.8694,-9.74,91,100,7.11,overcast clouds
100,Kodiak,US,57.79,-152.4072,31.51,64,90,16.11,snow
101,Chai Nat,TH,15.1167,100.1,87.08,70,29,1.21,scattered clouds
102,Ekibastuz,KZ,51.6667,75.3667,21.69,55,100,9.62,overcast clouds
103,Bengkulu,ID,-3.8004,102.2655,83.71,69,97,6.51,light rain
104,Ambon,ID,-3.6954,128.1814,89.74,70,40,8.05,scattered clouds
105,Upernavik,GL,72.7868,-56.1549,9.5,73,100,6.55,overcast clouds
106,Hambantota,LK,6.1241,81.1185,84.61,59,79,12.03,broken clouds
107,Skagen,DK,57.7209,10.5839,39.27,86,98,10.92,light rain
108,Jonuta,MX,18.0833,-92.1333,71.55,97,36,1.01,scattered clouds
109,Vire,FR,48.9167,-0.8333,47.59,90,100,4.83,overcast clouds
110,Alice Springs,AU,-23.7,133.8833,81.95,42,33,16.11,scattered clouds
111,Golden Gate,US,26.1879,-81.6951,73.42,68,75,1.99,broken clouds
112,Road Town,VG,18.4167,-64.6167,78.01,75,59,15.1,broken clouds
113,Lagoa,PT,39.05,-27.9833,64.24,78,100,30.8,overcast clouds
114,Saint-Paul-Les-Dax,FR,43.7272,-1.0516,52.32,98,100,0.0,overcast clouds
115,Gigmoto,PH,13.7796,124.39,85.91,70,40,6.04,scattered clouds
116,Coquimbo,CL,-29.9533,-71.3436,56.93,94,90,8.05,overcast clouds
117,Newport,GB,51.5877,-2.9984,48.45,85,56,11.65,broken clouds
118,Muana,BR,-1.5283,-49.2167,76.14,94,82,4.43,heavy intensity rain
119,Emba,KZ,48.8264,58.1442,27.19,78,86,18.97,overcast clouds
120,Nouadhibou,MR,20.931,-17.0347,69.17,80,100,14.09,overcast clouds
121,Katangli,RU,51.7102,143.2326,26.11,63,41,17.2,scattered clouds
122,Illapel,CL,-31.6308,-71.1653,65.5,63,0,1.5,clear sky
123,Yambio,SS,4.5721,28.3955,68.0,87,90,2.91,overcast clouds
124,Adrar,MR,20.5022,-10.0711,76.44,28,100,5.35,overcast clouds
125,Gorom-Gorom,BF,14.4439,-0.2361,76.98,17,8,9.8,clear sky
126,Ilulissat,GL,69.2167,-51.1,24.82,86,75,9.22,snow
127,Mataura,NZ,-46.1927,168.8643,56.23,91,100,4.92,light rain
128,Esfarayen,IR,37.0765,57.5101,40.75,39,22,3.53,few clouds
129,Sechura,PE,-5.5569,-80.8222,64.56,82,91,10.25,overcast clouds
130,Ancud,CL,-41.8697,-73.8203,53.42,95,99,6.02,overcast clouds
131,Qaanaaq,GL,77.484,-69.3632,-8.25,70,0,6.71,clear sky
132,Salym,RU,60.0625,71.4789,20.53,92,100,9.73,overcast clouds
133,San Lorenzo,PY,-25.3333,-57.5333,65.34,82,0,4.61,clear sky
134,Beloha,MG,-25.1667,45.05,74.71,72,72,11.74,broken clouds
135,Cabo San Lucas,MX,22.8909,-109.9124,73.51,73,42,1.99,scattered clouds
136,Zabaykalsk,RU,49.6333,117.3167,17.8,79,100,11.74,overcast clouds
137,Bani,DO,18.2833,-70.3333,77.76,84,13,8.39,few clouds
138,Garowe,SO,8.4054,48.4845,67.82,81,60,8.01,broken clouds
139,Taltal,CL,-25.4,-70.4833,61.93,77,71,2.53,broken clouds
140,Meadville,US,41.6414,-80.1515,43.18,52,1,6.91,clear sky
141,Bilibino,RU,68.0546,166.4372,-14.78,82,23,3.65,few clouds
142,Jining,CN,35.405,116.5814,53.87,47,76,19.13,broken clouds
143,Itarema,BR,-2.9248,-39.9167,81.64,69,61,16.53,broken clouds
144,Chisec,GT,15.8167,-90.2833,69.4,94,100,2.86,overcast clouds
145,Moussoro,TD,13.6408,16.4901,76.28,21,0,11.3,clear sky
146,Pueblo,US,38.2545,-104.6091,52.56,43,90,11.5,overcast clouds
147,Tura,IN,25.5198,90.2201,74.03,56,54,2.95,broken clouds
148,Butaritari,KI,3.0707,172.7902,81.68,70,100,12.75,overcast clouds
149,Bubaque,GW,11.2833,-15.8333,82.85,67,3,8.34,clear sky
150,Bethel,US,41.3712,-73.414,46.76,79,75,0.0,broken clouds
151,Itaqui,BR,-29.1253,-56.5531,66.52,49,0,8.97,clear sky
152,Puerto Morazan,NI,12.8504,-87.1717,74.84,76,17,2.08,few clouds
153,Palafrugell,ES,41.9174,3.1631,52.56,57,100,3.0,light rain
154,Souillac,MU,-20.5167,57.5167,79.36,78,75,8.05,broken clouds
155,Krasnyy Chikoy,RU,50.3643,108.7512,12.45,77,100,9.62,overcast clouds
156,Nanga Eboko,CM,4.6833,12.3667,69.01,98,87,2.35,overcast clouds
157,Peterhead,GB,57.5058,-1.7981,40.12,66,84,29.62,broken clouds
158,Mar Del Plata,AR,-38.0023,-57.5575,73.09,68,99,3.0,overcast clouds
159,Dikson,RU,73.5069,80.5464,-9.51,81,43,16.28,scattered clouds
160,Port Alfred,ZA,-33.5906,26.891,64.45,86,99,17.45,overcast clouds
161,Leningradskiy,RU,69.3833,178.4167,-12.8,88,7,3.29,clear sky
162,Rudnichnyy,RU,59.617,52.4703,25.41,96,100,6.4,light snow
163,Springbok,ZA,-29.6643,17.8865,52.59,68,7,3.33,clear sky
164,Port-Gentil,GA,-0.7193,8.7815,75.94,93,100,9.26,moderate rain
165,Lazaro Cardenas,MX,17.9583,-102.2,76.28,80,1,3.74,clear sky
166,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,55,0,13.8,clear sky
167,Jamestown,US,42.097,-79.2353,42.39,64,40,6.91,scattered clouds
168,Victoria,HK,22.2855,114.1577,78.85,81,10,3.0,clear sky
169,Hay River,CA,60.8156,-115.7999,-1.16,89,73,4.45,broken clouds
170,Rosamorada,MX,22.1222,-105.2058,69.33,80,6,2.73,clear sky
171,Cherskiy,RU,68.75,161.3,-21.66,100,99,1.97,overcast clouds
172,Qinhuangdao,CN,39.9317,119.5883,41.58,73,78,13.15,broken clouds
173,Lusambo,CD,-4.9667,23.45,67.19,99,91,0.96,overcast clouds
174,Babstovo,RU,48.1167,132.4833,21.6,78,67,4.88,broken clouds
175,Laguna,US,38.421,-121.4238,58.96,83,1,1.99,clear sky
176,Zhigansk,RU,66.7697,123.3711,-26.34,99,89,2.89,overcast clouds
177,Tugulym,RU,57.0591,64.6425,21.27,81,100,12.82,overcast clouds
178,Hofn,IS,64.2539,-15.2082,34.63,55,100,5.35,overcast clouds
179,Touba,CI,8.2833,-7.6833,70.93,59,9,2.91,clear sky
180,Coolum Beach,AU,-26.5333,153.1,84.34,76,99,12.71,overcast clouds
181,Eirunepe,BR,-6.6603,-69.8736,72.75,99,100,1.41,overcast clouds
182,Ganzhou,CN,28.8184,115.4327,58.89,92,100,5.23,overcast clouds
183,Imbituba,BR,-28.24,-48.6703,66.81,85,0,8.37,clear sky
184,Manta,EC,-0.95,-80.7333,71.38,83,90,8.05,overcast clouds
185,Sambava,MG,-14.2667,50.1667,77.58,69,34,5.39,scattered clouds
186,Tutoia,BR,-2.7619,-42.2744,80.69,84,90,13.91,overcast clouds
187,Geraldton,AU,-28.7667,114.6,75.61,60,75,20.71,broken clouds
188,San Cristobal,VE,7.7669,-72.225,69.98,88,93,1.5,overcast clouds
189,Obo,CF,5.3998,26.4869,70.12,78,41,3.67,scattered clouds
190,Curup,ID,-3.4667,102.5333,78.93,69,100,4.05,overcast clouds
191,Iqaluit,CA,63.7506,-68.5145,11.93,73,90,12.66,light snow
192,Thompson,CA,55.7435,-97.8558,10.24,86,94,12.95,overcast clouds
193,Carazinho,BR,-28.2839,-52.7864,58.32,57,0,7.81,clear sky
194,Pisco,PE,-13.7,-76.2167,64.45,82,0,2.3,clear sky
195,Moree,AU,-29.4667,149.85,69.82,88,75,16.11,light rain
196,Khatanga,RU,71.9667,102.5,-20.67,99,100,5.12,overcast clouds
197,Chokurdakh,RU,70.6333,147.9167,-18.17,100,98,6.02,overcast clouds
198,Tamandare,BR,-8.7597,-35.1047,77.63,79,56,9.26,broken clouds
199,Ahipara,NZ,-35.1667,173.1667,71.55,69,64,9.17,broken clouds
200,Sawakin,SD,19.1059,37.3321,77.86,71,77,11.21,broken clouds
201,Samarai,PG,-10.6167,150.6667,83.07,77,36,10.2,scattered clouds
202,La Serena,CL,-29.9078,-71.2542,56.71,94,90,8.05,overcast clouds
203,Manokwari,ID,-0.8667,134.0833,84.04,69,24,4.07,few clouds
204,Chalmette,US,29.9427,-89.9634,64.99,84,1,3.0,clear sky
205,Nemuro,JP,43.3236,145.575,40.98,58,11,7.72,few clouds
206,Longyearbyen,SJ,78.2186,15.6401,6.64,72,75,4.61,broken clouds
207,Camacha,PT,33.0833,-16.3333,63.82,68,40,9.22,scattered clouds
208,Galle,LK,6.0367,80.217,82.92,67,83,13.06,broken clouds
209,Kloulklubed,PW,7.0419,134.2556,85.51,73,98,13.78,overcast clouds
210,Fairbanks,US,64.8378,-147.7164,-11.4,74,1,0.0,clear sky
211,Neuquen,AR,-38.9516,-68.0591,75.09,33,0,13.8,clear sky
212,Kudahuvadhoo,MV,2.6708,72.8944,81.97,77,94,16.22,overcast clouds
213,Paamiut,GL,61.994,-49.6678,26.74,87,79,7.07,broken clouds
214,Moro,PK,26.6646,68.0016,62.46,14,0,5.59,clear sky
215,Vikindu,TZ,-7.0067,39.2985,77.02,76,87,1.05,overcast clouds
216,Banda Aceh,ID,5.5577,95.3222,83.26,74,100,11.05,overcast clouds
217,Hobart,AU,-42.8794,147.3294,65.12,58,40,12.66,scattered clouds
218,Fort Nelson,CA,58.8053,-122.7002,3.36,96,100,1.45,overcast clouds
219,Vostok,RU,46.4856,135.8833,26.94,69,80,2.62,broken clouds
220,Lugovoy,KZ,42.9472,72.7644,42.6,36,5,5.21,clear sky
221,Port Hedland,AU,-20.3167,118.5667,93.25,46,99,13.8,overcast clouds
222,Kavaratti,IN,10.5669,72.642,81.01,78,74,12.59,broken clouds
223,Rocha,UY,-34.4833,-54.3333,57.79,67,0,6.11,clear sky
224,Constitucion,CL,-35.3333,-72.4167,55.42,81,36,5.1,scattered clouds
225,Yulara,AU,-25.2406,130.9889,82.24,36,22,17.27,few clouds
